cif_id,schm_type,balance,balance_frequency,purchases,oneoff_purchases,installments_purchases,cash_advance,purchases_frequency,oneoff_purchases_frequency,purchases_installments_frequency,cash_advance_frequency,cash_advance_trx,purchases_trx,payments,tenure,minimum_payments,prc_full_payment,credit_limit
DLNLEG7386070,CAA,84496.43,0,9538.380000000001,8086.16,1452.2200000000012,0.0,0,0,0,0,0,0,94034.81,16,0.0,0,0.0
DLNLEG7386070,TDA,84496.43,0,9538.380000000001,8086.16,1452.2200000000012,0.0,0,0,0,0,0,3,94034.81,16,0.0,0,0.0
DLNLEG7386070,ODA,84496.43,0,9538.380000000001,8086.16,1452.2200000000012,94034.81,0,0,0,0,3,0,94034.81,16,0.0,0,0.0
DLNLEG7908571,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG7908571,CAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG8662013,LAA,313800.0,0,15.0,15.0,0.0,0.0,0,0,0,0,0,0,313815.0,125,0.0,0,0.0
DLNLEG8662013,CAA,313800.0,0,15.0,15.0,0.0,0.0,0,0,0,0,0,0,313815.0,125,0.0,0,0.0
DLNLEG8662013,ODA,313800.0,0,15.0,15.0,0.0,313815.0,0,0,0,0,1,0,313815.0,125,0.0,0,0.0
DLNLEG8745455,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,6,0.0,0,0.0
DLNLEG8891601,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG8924849,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG8924849,LAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG8924849,CAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,125,0.0,0,0.0
DLNLEG8991108,ODA,528663.0,0,949602.0,500000.0,449602.0,1478265.0,1,0,0,0,4,0,1478265.0,125,0.0,0,0.0
DLNLEG9009785,ODA,3044288.0,0,351380.0,230000.0,121380.0,3395668.0,0,0,0,0,1,0,3395668.0,7,0.0,0,0.0
DLNLEG9050180,PCA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,18,0.0,0,0.0
DLNLEG9050180,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,18,0.0,0,0.0
DLNLEG9050180,LAA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,18,0.0,0,0.0
DLNLEG9094864,TDA,-78799446.60000038,0,2766983316.28,720989970.5,2045993345.7800002,0.0,3,0,0,0,0,30,2688183869.68,22,0.0,0,0.0
DLNLEG9094864,ODA,-78799446.60000038,0,2766983316.28,720989970.5,2045993345.7800002,2688183869.68,3,0,0,0,30,0,2688183869.68,22,0.0,0,0.0
DLNLEG9094864,SBA,-78799446.60000038,0,2766983316.28,720989970.5,2045993345.7800002,0.0,3,0,0,0,0,30,2688183869.68,22,0.0,0,0.0
DLNLEG9235952,ODA,-19874.089999999997,0,19980.969999999998,16669.37,3311.5999999999985,106.88,0,0,0,0,1,0,106.88,125,0.0,0,0.0
DLNLEG9235952,SBA,-19874.089999999997,0,19980.969999999998,16669.37,3311.5999999999985,0.0,0,0,0,0,0,1,106.88,125,0.0,0,0.0
DLNLEG9280301,ODA,-45100.0,0,195000.0,135000.0,60000.0,149900.0,0,0,0,0,1,0,149900.0,53,0.0,0,0.0
DLNLEG9280301,CAA,-45100.0,0,195000.0,135000.0,60000.0,0.0,0,0,0,0,0,0,149900.0,53,0.0,0,0.0
DLNLEG9280301,LAA,-45100.0,0,195000.0,135000.0,60000.0,0.0,0,0,0,0,0,0,149900.0,53,0.0,0,0.0
DLNLEG9381789,SBA,65918.8,0,114339.2,69197.0,45142.2,0.0,0,0,0,0,0,3,180258.0,125,0.0,0,0.0
DLNLEG9381789,ODA,65918.8,0,114339.2,69197.0,45142.2,180258.0,0,0,0,0,3,0,180258.0,125,0.0,0,0.0
DLNLEG9414360,ODA,-284272.33999999997,0,382815.86,277338.41,105477.45000000001,98543.51999999999,0,0,0,0,1,0,98543.51999999999,125,0.0,0,0.0
DLNLEG9737048,TDA,980591166.9799995,0,3428029179.91,2150000000.0,1278029179.9099998,0.0,4,0,0,0,0,41,4408620346.889999,125,0.0,0,0.0
DLNLEG9737048,SBA,980591166.9799995,0,3428029179.91,2150000000.0,1278029179.9099998,0.0,4,0,0,0,0,41,4408620346.889999,125,0.0,0,0.0
DLNLEG9737048,CAA,980591166.9799995,0,3428029179.91,2150000000.0,1278029179.9099998,0.0,4,0,0,0,0,0,4408620346.889999,125,0.0,0,0.0
DLNLEG9737048,ODA,980591166.9799995,0,3428029179.91,2150000000.0,1278029179.9099998,4408620346.889999,4,0,0,0,41,0,4408620346.889999,125,0.0,0,0.0
DLNLEG9940708,ODA,0.0,0,0.0,0.0,0.0,0.0,0,0,,0,0,0,0.0,16,0.0,0,0.0
